classification_ethnologue,classification_glottolog,classification_wals,code_glottolog,code_iso,code_wals,description,ethnologue_family,glottolog_family,id,jsondata,latitude,long_extinct,longitude,markup_description,name,number_of_speakers,pk,recently_extinct,txt,wals_family,wals_genus,wordlist_pk,year_of_extinction
"Indo-European,Germanic,West,LowSaxon-LowFranconian,LowSaxon","Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Altsachsisch,Middle-ModernLowGerman,LowGerman",IE.GERMANIC,nort2627,nds,lge,,Indo-European,Indo-European,NORTHERN_LOW_SAXON,{},53.1,False,8.78,,Northern Low Saxon,301000,3714,False,"NORTHERN_LOW_SAXON{IE.GERMANIC|Indo-European,Germanic,West,LowSaxon-LowFranconian,LowSaxon@Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Altsachsisch,Middle-ModernLowGerman,LowGerman}
 1   53.10    8.78      301000   lge   nds
1 I	ik //
2 you	du //
3 we	vi //
11 one	en //
12 two	tve //
18 person	minS //
19 fish	fiS //
21 dog	hunt //
22 louse	lus //
23 tree	bom //
25 leaf	blat //
28 skin	hut //
30 blood	blot //
31 bone	knok3n, knak3n //
34 horn	horn, hurn //
39 ear	or, ur //
40 eye	ok //
41 nose	nes, nEs //
43 tooth	ten, tEn //
44 tongue	tuN //
47 knee	kne //
48 hand	hant //
51 breast	borst3n, bost //
53 liver	lev3r, lEv3r //
54 drink	driNk //
57 see	ze //
58 hear	her, hir //
61 die	starv, dotbliv //
66 come	kam, kom //
72 sun	zin //
74 star	stern, stirn //
75 water	vat3r, vot3r //
77 stone	sten //
82 fire	fi3r, fir //
85 path	pat //
86 mountain	bark //
92 night	nat //
95 full	ful, fol //
96 new	ne, ni //
100 name	nam, nom //",IE,GERMANIC,3714,
"Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Danish-Bokmal","Indo-European,Germanic,NorthwestGermanic,NorthGermanic,WestScandinavian",IE.GERMANIC,norw1258,nor,,,Indo-European,Indo-European,NORWEGIAN_BOKMAAL,{},61.0,False,8.0,,Norwegian Bokmaal,5189940,3715,False,"NORWEGIAN_BOKMAAL{IE.GERMANIC|Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Danish-Bokmal@Indo-European,Germanic,NorthwestGermanic,NorthGermanic,WestScandinavian}
 1   61.00    8.00     5189940         nor
1 I	yEi //
2 you	d3 //
3 we	vi //
11 one	En, Et //
12 two	tu //
18 person	mEnesk3 //
19 fish	fisk //
21 dog	h3nd //
22 louse	l3s //
23 tree	tre //
25 leaf	blod //
28 skin	h3d, Sin //
30 blood	blud //
31 bone	bEin //
34 horn	horn, hon //
39 ear	er3 //
40 eye	ey3 //
41 nose	nes3 //
43 tooth	ton //
44 tongue	t3N3 //
47 knee	kne //
48 hand	hond //
51 breast	briN3, brist //
53 liver	lev3r //
54 drink	drik3 //
57 see	se //
58 hear	her3, lit3 //
61 die	de //
66 come	kom3 //
72 sun	sol //
74 star	sty~Ern3, sCErn3 //
75 water	von //
77 stone	stEin //
82 fire	ild //
85 path	vEi, sti //
86 mountain	bErg, fy~El //
92 night	not //
95 full	f3l, f3lt //
96 new	ni //
100 name	navn //",IE,GERMANIC,3715,
"Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Danish-Bokmal","Indo-European,Germanic,NorthwestGermanic,NorthGermanic,WestScandinavian",IE.GERMANIC,norw1258,nor,,,Indo-European,Indo-European,NORWEGIAN_BOKMAAL_2,{},59.92,False,10.71,,Norwegian Bokmaal 2,5189940,3716,False,"NORWEGIAN_BOKMAAL_2{IE.GERMANIC|Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Danish-Bokmal@Indo-European,Germanic,NorthwestGermanic,NorthGermanic,WestScandinavian}
 1   59.92   10.71     5189940         nor
1 I	yEy //
2 you	d3 //
3 we	vi //
4 this	dEt3 //
5 that	de //
6 who	vEm //
7 what	va //
8 not	ik3 //
9 all	olt //
11 one	en, Et //
12 two	tu //
13 big	stur //
14 long	loN //
15 small	lit3n //
16 woman	kvin3 //
17 man	mon //
18 person	mEn3sk3 //
19 fish	fisk //
20 bird	f3l //
21 dog	h3n //
22 louse	l3s //
23 tree	tre //
24 seed	sed //
25 leaf	bla //
26 root	rut //
27 bark	bork //
28 skin	h3d, Sin //
29 flesh	SEt //
30 blood	blu //
31 bone	bEyn, knok3l //
32 grease	fEt //
33 egg	Eg //
34 horn	hurn //
35 tail	hal3 //
36 feather	fyEr //
37 hair	hor //
38 head	hud3 //
39 ear	er3 //
40 eye	Ey3 //
41 nose	nes3 //
42 mouth	m3n //
43 tooth	ton //
44 tongue	tuN3 //
45 claw	fiN3rnEyl //
46 foot	fut //
47 knee	kne //
48 hand	hon //
49 belly	b3k, mag3 //
50 neck	hols //
51 breast	borm //
52 heart	yErt3 //
53 liver	lev3r //
54 drink	drik3 //
55 eat	spis3 //
56 bite	bit3 //
57 see	se //
58 hear	her3 //
59 know	vit3 //
60 sleep	sov3 //
61 die	de //
62 kill	drepe //
63 swim	svEm3 //
64 fly	fli //
65 walk	lep3 //
66 come	kom3 //
67 lie	lig3 //
68 sit	sit3 //
69 stand	sto //
70 give	yi //
71 say	si //
72 sun	sul //
73 moon	mon3 //
74 star	styErn3 //
75 water	von //
76 rain	rEyn //
77 stone	stEyn //
78 sand	son //
79 earth	yur //
80 cloud	Si //
81 smoke	rEyk //
82 fire	il //
83 ash	osk3 //
84 burn	brEn3 //
85 path	sti //
86 mountain	bErg, fyEl //
87 red	re //
88 green	grEn //
89 yellow	g3l //
90 white	vit //
91 black	svort //
92 night	nat //
93 hot	vorm //
94 cold	kol //
95 full	f3l //
96 new	ni //
97 good	gu //
98 round	r3n //
99 dry	tEr //
100 name	novn //",IE,GERMANIC,3716,
"Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Danish-Bokmal","Indo-European,Germanic,NorthwestGermanic,NorthGermanic,WestScandinavian",IE.GERMANIC,norw1258,nor,,,Indo-European,Indo-European,NORWEGIAN_NYNORSK_TOTEN,{},59.27,False,11.15,,Norwegian Nynorsk Toten,5189940,3717,False,"NORWEGIAN_NYNORSK_TOTEN{IE.GERMANIC|Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Danish-Bokmal@Indo-European,Germanic,NorthwestGermanic,NorthGermanic,WestScandinavian}
 1   59.27   11.15     5189940         nor
1 I	je //
2 you	du //
3 we	vi //
11 one	e5 //
12 two	tu //
18 person	%pESun //
19 fish	fisk //
21 dog	biS3 //
22 louse	lus //
23 tree	tre //
25 leaf	lewv //
28 skin	hu //
30 blood	bLu //
31 bone	bein //
34 horn	he5 //
39 ear	er3 //
40 eye	3wve //
41 nose	noso //
43 tooth	tEn //
44 tongue	tuN3 //
47 knee	kne //
48 hand	hEn //
51 breast	bringe //
53 liver	lev3r //
54 drink	drek3 //
57 see	So //
58 hear	her3 //
61 die	dei //
66 come	komo //
72 sun	suL //
74 star	stjEn3 //
75 water	vatn //
77 stone	stein //
82 fire	el //
85 path	stig //
86 mountain	fjel //
92 night	nat //
95 full	ful //
96 new	ni //
100 name	namn //",IE,GERMANIC,3717,
"Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Danish-Bokmal","Indo-European,Germanic,NorthwestGermanic,NorthGermanic,WestScandinavian",IE.GERMANIC,norw1258,nor,,,Indo-European,Indo-European,NORWEGIAN_RIKSMAL,{},61.0,False,8.0,,Norwegian Riksmal,5189940,3718,False,"NORWEGIAN_RIKSMAL{IE.GERMANIC|Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Danish-Bokmal@Indo-European,Germanic,NorthwestGermanic,NorthGermanic,WestScandinavian}
 1   61.00    8.00     5189940         nor
1 I	yeg //
3 we	vi //
11 one	en //
12 two	to //
18 person	meneske //
19 fish	fisk //
21 dog	hund //
22 louse	lus //
23 tree	tre //
25 leaf	blad //
28 skin	hud //
30 blood	blod //
31 bone	ben //
39 ear	ere //
40 eye	eye //
41 nose	nese //
43 tooth	tan //
44 tongue	tuNe //
48 hand	hond //
53 liver	lever //
54 drink	drike //
57 see	se //
58 hear	here //
61 die	de //
66 come	kome //
72 sun	sol //
74 star	styerna, styerne //
75 water	van //
77 stone	sten //
82 fire	varme //
85 path	vei //
86 mountain	fyel //
92 night	nat //
96 new	ni //
100 name	navn //",IE,GERMANIC,3718,
"Indo-European,Germanic,West,English","Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Anglo-Frisian,Anglian",IE.GERMANIC,olde1238,ang,,,Indo-European,Indo-European,OLD_ENGLISH,{},51.06,True,-1.31,,Old English,0,3719,False,"OLD_ENGLISH{IE.GERMANIC|Indo-European,Germanic,West,English@Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Anglo-Frisian,Anglian}
 1   51.06   -1.31          -2         ang
1 I	ik //
2 you	8u //
3 we	we //
11 one	an //
12 two	tw~egen //
18 person	man //
19 fish	fisk //
21 dog	hund //
22 louse	lus //
23 tree	treow //
25 leaf	leaf //
28 skin	hid //
30 blood	blod //
31 bone	ban //
34 horn	horn //
39 ear	eare //
40 eye	eage //
41 nose	nosu //
43 tooth	to8 //
44 tongue	tuNe //
47 knee	kneow //
48 hand	hand //
51 breast	breost //
53 liver	lifer //
54 drink	driNk8 //
57 see	sie8 //
58 hear	hier8 //
61 die	stierf8 //
66 come	kim8 //
72 sun	sune //
74 star	steora //
75 water	wEter //
77 stone	stan //
82 fire	fir //
85 path	weg, strEt //
86 mountain	beorg //
92 night	nit //
95 full	ful //
96 new	niowe //
100 name	nama //",IE,GERMANIC,3719,
"Indo-European,Germanic,West,Frisian","Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Anglo-Frisian,Frisian",IE.GERMANIC,oldf1241,ofs,,,Indo-European,Indo-European,OLD_FRISIAN,{},53.0,True,6.0,,Old Frisian,0,3720,False,"OLD_FRISIAN{IE.GERMANIC|Indo-European,Germanic,West,Frisian@Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Anglo-Frisian,Frisian}
 1   53.00    6.00          -2         ofs
1 I	ik //
2 you	8u //
3 we	vi //
11 one	en //
12 two	tva //
18 person	lif, man //
19 fish	fisk //
21 dog	hund //
23 tree	bam, tre //
25 leaf	blEd //
28 skin	fEl, hed //
30 blood	blod //
31 bone	ben //
34 horn	horn //
39 ear	ar3 //
40 eye	ag3 //
41 nose	nos3 //
43 tooth	to8, tusk //
44 tongue	tuN3 //
47 knee	kni //
48 hand	hand //
51 breast	briast, brust //
53 liver	livEr3 //
54 drink	driNka //
57 see	sia, skavia //
58 hear	hera //
61 die	lica, stErva //
66 come	kuma //
72 sun	sun3 //
74 star	stera //
75 water	vat3r //
77 stone	sten //
82 fire	fior //
85 path	pa8, vEi //
86 mountain	bErx~ //
92 night	nat //
95 full	ful //
96 new	ni3 //
100 name	nama //",IE,GERMANIC,3720,
"Indo-European,Germanic,West","Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman",IE.GERMANIC,oldh1241,goh,,,Indo-European,Indo-European,OLD_HIGH_GERMAN,{},52.0,True,10.0,,Old High German,0,3721,False,"OLD_HIGH_GERMAN{IE.GERMANIC|Indo-European,Germanic,West@Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman}
 1   52.00   10.00          -2         goh
1 I	hik, ix //
2 you	du //
3 we	wir //
11 one	eino //
12 two	cwei //
18 person	man //
19 fish	fisko //
21 dog	hunt //
23 tree	lus //
25 leaf	loub, blat //
28 skin	huti //
30 blood	bloat //
31 bone	bein //
34 horn	horn //
39 ear	ore //
40 eye	ouga //
41 nose	nasa //
43 tooth	cand //
44 tongue	cuNa //
47 knee	knio //
48 hand	hant //
51 breast	brust //
53 liver	lebara //
54 drink	triNkan //
57 see	sehan //
58 hear	horen, gihoren //
61 die	sterban //
66 come	kw~eman //
72 sun	suna //
74 star	stern //
75 water	wazar //
77 stone	stein //
82 fire	fiur //
85 path	pad, weg //
86 mountain	berg //
92 night	nat //
95 full	fol //
96 new	niuwi //
100 name	namo //",IE,GERMANIC,3721,
"Indo-European,Germanic,West","Indo-European,Germanic,NorthwestGermanic,WestGermanic",IE.GERMANIC,,,,,Indo-European,Indo-European,OLD_LOW_FRANCONIAN,{},53.26,True,6.74,,Old Low Franconian,0,3722,False,"OLD_LOW_FRANCONIAN{IE.GERMANIC|Indo-European,Germanic,West@Indo-European,Germanic,NorthwestGermanic,WestGermanic}
 1   53.26    6.74          -2            
1 I	ik //
2 you	8u //
3 we	vi //
11 one	Ein //
12 two	tven3, tvi //
18 person	man //
21 dog	hund //
23 tree	bom, holt //
28 skin	hud //
30 blood	bluod //
31 bone	ben //
34 horn	horn //
39 ear	leor, ora //
40 eye	oga //
43 tooth	tand //
44 tongue	tuNa //
48 hand	hand //
54 drink	driNkan //
57 see	sian //
58 hear	hor3n //
61 die	stErvan //
66 come	kuman //
72 sun	suna //
75 water	vat3r //
77 stone	stEin //
82 fire	fuir //
85 path	far8, vEg //
86 mountain	bErg //
92 night	nat //
95 full	fol //
96 new	nuvi //
100 name	namo //",IE,GERMANIC,3722,
"Indo-European,Germanic,North","Indo-European,Germanic,NorthwestGermanic,NorthGermanic,WestScandinavian",IE.GERMANIC,oldn1244,non,,,Indo-European,Indo-European,OLD_NORSE,{},63.42,True,10.38,,Old Norse,0,3723,False,"OLD_NORSE{IE.GERMANIC|Indo-European,Germanic,North@Indo-European,Germanic,NorthwestGermanic,NorthGermanic,WestScandinavian}
 1   63.42   10.38          -2         non
1 I	Ek //
2 you	8u //
3 we	mer, wer //
11 one	Ein //
12 two	tw~Eir //
18 person	manesky~a, gumi //
19 fish	fiskr //
21 dog	garmr, hundr //
22 louse	lus //
23 tree	ba8mr, trE //
25 leaf	bla8 //
28 skin	fEl, skin //
30 blood	blo8 //
31 bone	bEin //
34 horn	horn //
39 ear	Eira //
40 eye	auXa //
41 nose	nEf, nos //
43 tooth	ton //
44 tongue	tuNga //
47 knee	kne //
48 hand	hond //
51 breast	bry~ost, briNga //
53 liver	lifr //
54 drink	drEka //
57 see	sy~a //
58 hear	hEira //
61 die	deya //
66 come	koma //
72 sun	sol, suna //
74 star	sty~arna //
75 water	watn //
77 stone	halr, stEin //
82 fire	Eldr //
85 path	gata, stigr //
86 mountain	bErg, fy~al //
92 night	nat //
95 full	fulr //
96 new	nir //
100 name	nafn, kal //",IE,GERMANIC,3723,
"Indo-European,Germanic,West","Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Altsachsisch",IE.GERMANIC,olds1250,osx,,,Indo-European,Indo-European,OLD_SAXON,{},52.37,True,9.72,,Old Saxon,0,3724,False,"OLD_SAXON{IE.GERMANIC|Indo-European,Germanic,West@Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Altsachsisch}
 1   52.37    9.72          -2         osx
1 I	ik //
2 you	8u //
3 we	vi //
11 one	en //
12 two	tven3 //
18 person	man, gumo //
19 fish	fisk //
21 dog	hunt //
22 louse	lus //
23 tree	bom //
25 leaf	blat //
28 skin	hud //
30 blood	blot //
31 bone	ben //
34 horn	horn //
39 ear	ora //
40 eye	oga //
41 nose	nasa //
43 tooth	tant //
44 tongue	tuNa //
47 knee	knio //
48 hand	hant //
51 breast	briost //
54 drink	driNkan //
57 see	giseha, seha //
58 hear	gihoria, horia //
61 die	svElta, doia //
66 come	kuma //
72 sun	suna //
74 star	stEro //
75 water	vatar //
77 stone	sten //
82 fire	fiur //
85 path	vEg, si8 //
86 mountain	bErg //
92 night	nat //
95 full	ful //
96 new	niuvi //
100 name	namo //",IE,GERMANIC,3724,
"Indo-European,Germanic,West,LowSaxon-LowFranconian,LowSaxon","Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Altsachsisch,Middle-ModernLowGerman,LowGerman",IE.GERMANIC,plau1238,pdt,,,Indo-European,Indo-European,PLAUTDIETSCH,{},53.0,False,10.0,,Plautdietsch,447360,3725,False,"PLAUTDIETSCH{IE.GERMANIC|Indo-European,Germanic,West,LowSaxon-LowFranconian,LowSaxon@Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Altsachsisch,Middle-ModernLowGerman,LowGerman}
 1   53.00   10.00      447360         pdt
1 I	ax //
2 you	du //
3 we	vi //
11 one	aint~ //
12 two	tvai //
18 person	menS~ //
19 fish	feS //
21 dog	hunt~ //
22 louse	lus //
23 tree	boum //
25 leaf	blaut //
28 skin	hut //
30 blood	blout //
31 bone	knoka //
34 horn	huorn //
40 eye	uog //
41 nose	nas //
43 tooth	tan //
44 tongue	tuN //
47 knee	xnai //
48 hand	haunt~ //
51 breast	bossam, brost //
53 liver	lavo //
54 drink	drinx~a //
57 see	sai //
58 hear	heora //
61 die	stova, omkoma //
66 come	koma //
72 sun	son //
74 star	staorn //
75 water	voto //
77 stone	stain //
82 fire	fio, braunt~ //
85 path	stiS //
86 mountain	boS //
92 night	not //
95 full	fol //
96 new	ni //
100 name	noma //",IE,GERMANIC,3725,
,,IE.GERMANIC,,,,,,,PROTO_GERMANIC,{},57.0,True,12.0,,Proto Germanic,0,3726,False,"PROTO_GERMANIC{IE.GERMANIC|@}
 1   57.00   12.00          -2            
1 I	ekan //
2 you	iuwiz //
3 we	wiz //
11 one	ainaz //
12 two	twai //
18 person	wextiz //
19 fish	fiskoyanan //
21 dog	xun8az //
22 louse	hnito //
23 tree	trewan //
25 leaf	laubhan //
30 blood	blo8an //
31 bone	bainan //
39 ear	auzon //
43 tooth	tan8, tun8 //
44 tongue	tunxon //
47 knee	knewan //
48 hand	handuz //
51 breast	breustan //
53 liver	libhro //
54 drink	drinkanan //
57 see	sexwanan //
58 hear	hauzyanan, hauryanan //
66 come	kw~emanan //
72 sun	sunon //
74 star	sterson, sterno //
75 water	watar //
77 stone	stainaz //
85 path	pa8a //
96 new	newyaz //
100 name	namon //",IE,GERMANIC,3726,
"Indo-European,Germanic,West,HighGerman,German,MiddleGerman,WestMiddleGerman","Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,HighFranconian,MiddleFranconian,Ripuarian",IE.GERMANIC,kols1241,ksh,grp,,Indo-European,Indo-European,RIPUARIAN_GERMAN,{},51.0,False,7.0,,Ripuarian German,250000,3727,False,"RIPUARIAN_GERMAN{IE.GERMANIC|Indo-European,Germanic,West,HighGerman,German,MiddleGerman,WestMiddleGerman@Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,HighFranconian,MiddleFranconian,Ripuarian}
 1   51.00    7.00      250000   grp   ksh
1 I	iX //
2 you	du //
3 we	mir, miX, meX //
11 one	en //
12 two	cwei //
18 person	mEnS //
19 fish	fEZS //
21 dog	hoNk //
22 louse	lus //
23 tree	bom //
25 leaf	blad3X //
30 blood	blut, blot //
34 horn	hoXn //
39 ear	uX //
40 eye	ox //
41 nose	nas //
43 tooth	caNk //
44 tongue	coN //
47 knee	knen //
48 hand	hant //
51 breast	buXS, boZS //
53 liver	lab //
54 drink	dreNk3 //
57 see	zen //
58 hear	hiX3 //
61 die	StEr3v3 //
66 come	kom3 //
72 sun	zon //
74 star	SteXn //
75 water	wazs3r //
77 stone	Sten //
82 fire	fir, for //
85 path	weyX, pat //
86 mountain	bEr3X //
92 night	nat //
95 full	v3l, f3l //
96 new	noy, ney //
100 name	nam3 //",IE,GERMANIC,3727,
"Indo-European,Germanic,West,LowSaxon-LowFranconian,LowSaxon","Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Altsachsisch,Middle-ModernLowGerman,LowGerman",IE.GERMANIC,sall1238,sdz,,,Indo-European,Indo-European,SALLANDS,{},52.45,False,6.29,,Sallands,0,3728,False,"SALLANDS{IE.GERMANIC|Indo-European,Germanic,West,LowSaxon-LowFranconian,LowSaxon@Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Altsachsisch,Middle-ModernLowGerman,LowGerman}
 1   52.45    6.29           0         sdz
1 I	ik //
2 you	u, iy //
3 we	wi //
11 one	en, en3 //
12 two	twe //
18 person	pErson, mEns //
19 fish	vis //
21 dog	hond //
23 tree	bom //
39 ear	or //
40 eye	og3 //
41 nose	nEze //
43 tooth	tand //
44 tongue	toN3 //
47 knee	kne //
48 hand	hand //
54 drink	drink7n //
57 see	zen //
58 hear	hEr3n //
61 die	stErv3n //
66 come	kom7n //
72 sun	zinn3 //
74 star	stErr3 //
75 water	wat3r //
77 stone	sten //
82 fire	vir //
85 path	pad //
92 night	naXt //
95 full	voll3 //
96 new	niy3 //
100 name	nam3 //",IE,GERMANIC,3728,
"Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Danish-Bokmal","Indo-European,Germanic,NorthwestGermanic,NorthGermanic,WestScandinavian",IE.GERMANIC,norw1258,nor,,,Indo-European,Indo-European,SANDNES_NORWEGIAN,{},61.0,False,8.0,,Sandnes Norwegian,5189940,3729,False,"SANDNES_NORWEGIAN{IE.GERMANIC|Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Danish-Bokmal@Indo-European,Germanic,NorthwestGermanic,NorthGermanic,WestScandinavian}
 1   61.00    8.00     5189940         nor
1 I	Eg //
3 we	me //
11 one	en //
12 two	to //
18 person	menesk //
19 fish	fisk //
21 dog	hon //
22 louse	lus //
23 tree	tre //
25 leaf	bla //
28 skin	syin //
30 blood	blo //
31 bone	bEin //
39 ear	Eyra //
40 eye	Eya //
41 nose	nase //
43 tooth	ton //
44 tongue	toNa //
48 hand	hon //
53 liver	lever //
54 drink	drika //
57 see	se //
58 hear	hEyra //
61 die	dEy //
66 come	koma //
72 sun	sol //
74 star	styerna //
75 water	vaten //
77 stone	steiden //
82 fire	el //
85 path	vei //
86 mountain	fyedel //
92 night	not //
96 new	nie //
100 name	navn //",IE,GERMANIC,3729,
