classification_ethnologue,classification_glottolog,classification_wals,code_glottolog,code_iso,code_wals,description,ethnologue_family,glottolog_family,id,jsondata,latitude,long_extinct,longitude,markup_description,name,number_of_speakers,pk,recently_extinct,txt,wals_family,wals_genus,wordlist_pk,year_of_extinction
"Indo-European,Germanic,West,HighGerman,German,MiddleGerman,EastMiddleGerman","Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,HighFranconian,RhineFranconian",IE.GERMANIC,uppe1400,sxu,,,Indo-European,Indo-European,SAXON_UPPER,{},51.33,False,12.48,,Saxon Upper,2000000,3730,False,"SAXON_UPPER{IE.GERMANIC|Indo-European,Germanic,West,HighGerman,German,MiddleGerman,EastMiddleGerman@Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,HighFranconian,RhineFranconian}
 1   51.33   12.48     2000000         sxu
1 I	iS //
2 you	d3 //
3 we	mia //
11 one	ens //
12 two	cve //
18 person	mEnS //
19 fish	fiS //
21 dog	hunt //
22 louse	lous //
23 tree	bom //
25 leaf	plot //
28 skin	hout //
30 blood	pl3t //
31 bone	knoN //
34 horn	hoan //
40 eye	oX3, gukS3 //
41 nose	noz3 //
43 tooth	con //
44 tongue	cuN3 //
47 knee	kni //
48 hand	hont, fod3 //
51 breast	pXust //
53 liver	lEba //
54 drink	tXiNkN, kudln //
57 see	zen, kukN //
58 hear	hean //
61 die	StEam //
66 come	kom //
72 sun	zon3 //
74 star	StEan //
75 water	vosa //
77 stone	Stoin //
82 fire	foia //
85 path	fot, veS //
86 mountain	bEak //
92 night	not //
95 full	fol //
96 new	noi //
100 name	nom3 //",IE,GERMANIC,3730,
"Indo-European,Germanic,West,English","Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Anglo-Frisian,Anglian",IE.GERMANIC,scot1243,sco,,,Indo-European,Indo-European,SCOTS,{},55.86,False,-4.26,,Scots,99200,3731,False,"SCOTS{IE.GERMANIC|Indo-European,Germanic,West,English@Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Anglo-Frisian,Anglian}
 1   55.86   -4.26       99200         sco
1 I	a, 3 //
2 you	yi, yu //
3 we	wi, w3 //
11 one	en, e //
12 two	tw~o //
18 person	bodi //
19 fish	fiS //
21 dog	dog, doug //
22 louse	lus, puli //
23 tree	tri //
25 leaf	lif, blad //
28 skin	skin //
30 blood	blid //
31 bone	ben //
34 horn	horn //
39 ear	ir //
40 eye	i, kik3r //
41 nose	noz, nEb //
43 tooth	te8, ti8 //
44 tongue	toN //
47 knee	ni, kni //
48 hand	hond, han //
51 breast	birzk3t, borzk3t //
54 drink	driNk~, bEb //
57 see	si //
58 hear	hir //
61 die	di //
66 come	kam, k3m //
72 sun	son, sin //
74 star	starn, blENk~3r //
75 water	wat3r //
77 stone	sten //
82 fire	f3i3r, iN3l //
85 path	pad, p38 //
86 mountain	bEn, montin //
92 night	nit //
95 full	fu //
96 new	ny~u //
100 name	nem //",IE,GERMANIC,3731,
"Indo-European,Germanic,West,English","Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Anglo-Frisian,Anglian",IE.GERMANIC,scot1243,sco,,,Indo-European,Indo-European,SCOTS_2,{},55.54,False,-6.0,,Scots 2,99200,3732,False,"SCOTS_2{IE.GERMANIC|Indo-European,Germanic,West,English@Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Anglo-Frisian,Anglian}
 1   55.54   -6.00       99200         sco
1 I	E //
2 you	8u, 8i //
3 we	wi, hiz //
11 one	in //
12 two	twa //
21 dog	dog //
22 louse	lus //
23 tree	tri //
31 bone	bon //
40 eye	e //
48 hand	han //
57 see	si //
58 hear	hir //
61 die	di //
66 come	kam //
72 sun	son //
75 water	wot3r //
77 stone	stin, sten, stan //
82 fire	eld, f3i3r //
85 path	pa8 //
92 night	nixt, neixt, nExt //
95 full	fol //
96 new	nyu //
100 name	nem //",IE,GERMANIC,3732,
"Indo-European,Germanic,West,HighGerman,German,MiddleGerman,EastMiddleGerman","Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,HighFranconian",IE.GERMANIC,stan1295,deu,gbl,,Indo-European,Indo-European,STANDARD_GERMAN,{},52.0,False,10.0,,Standard German,76029280,3733,False,"STANDARD_GERMAN{IE.GERMANIC|Indo-European,Germanic,West,HighGerman,German,MiddleGerman,EastMiddleGerman@Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,HighFranconian}
 1   52.00   10.00    76029280   gbl   deu
1 I	ix //
2 you	du //
3 we	vir //
11 one	ains //
12 two	cvai //
18 person	mEnS //
19 fish	fiS //
21 dog	hunt //
22 louse	laus //
23 tree	baum //
25 leaf	blat //
28 skin	haut //
30 blood	blut //
31 bone	knoX3n //
34 horn	horn //
39 ear	or //
40 eye	aug3 //
41 nose	naz3 //
43 tooth	ch~an //
44 tongue	ch~uN3 //
47 knee	kni //
48 hand	hant //
51 breast	brust //
53 liver	leb3r //
54 drink	triNk3n //
57 see	ze3n //
58 hear	her3n //
61 die	Sterb3n //
66 come	kh~om3n //
72 sun	zon3 //
74 star	StErn //
75 water	vas3r //
77 stone	Stain //
82 fire	foia //
85 path	pf~at, vek //
86 mountain	bErk //
92 night	naXt //
95 full	fol //
96 new	noi //
100 name	nam3 //",IE,GERMANIC,3733,
"Indo-European,Germanic,West,HighGerman,German,MiddleGerman,EastMiddleGerman","Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,HighFranconian",IE.GERMANIC,stan1295,deu,gbl,,Indo-European,Indo-European,STANDARD_GERMAN_2,{},52.0,False,10.0,,Standard German 2,76029280,3734,False,"STANDARD_GERMAN_2{IE.GERMANIC|Indo-European,Germanic,West,HighGerman,German,MiddleGerman,EastMiddleGerman@Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,HighFranconian}
 1   52.00   10.00    76029280   gbl   deu
1 I	iS //
2 you	du //
3 we	via //
4 this	dis //
5 that	das //
6 who	fea //
7 what	vas //
8 not	niSt //
9 all	ales //
11 one	ains //
12 two	cvai //
13 big	gXos //
14 long	laN //
15 small	klain //
16 woman	fXau //
17 man	man //
18 person	mEnS //
19 fish	fiS //
20 bird	fog3l //
21 dog	hunt //
22 louse	laus //
23 tree	baum //
24 seed	zat //
25 leaf	blat //
26 root	vuac3l //
27 bark	Xind3 //
28 skin	haut //
29 flesh	flaiS //
30 blood	blut //
31 bone	knoX3n //
32 grease	fEt //
33 egg	ai //
34 horn	hoan //
35 tail	Svanc //
36 feather	feda //
37 hair	haa //
38 head	kopf //
39 ear	oa //
40 eye	aug3 //
41 nose	naz3 //
42 mouth	munt //
43 tooth	can //
44 tongue	cuN3 //
45 claw	fiNEanag3l //
46 foot	fus //
47 knee	kni //
48 hand	hant //
49 belly	bauX //
50 neck	hals //
51 breast	buz3n //
52 heart	hEac //
53 liver	leba //
54 drink	tXiNk3n //
55 eat	Es3n //
56 bite	bais3n //
57 see	ze3n //
58 hear	heX3n //
59 know	vis3n //
60 sleep	Slaf3n //
61 die	StEab3n //
62 kill	tet3n //
63 swim	Svim3n //
64 fly	flig3n //
65 walk	lauf3n //
66 come	kom3n //
67 lie	lig3n //
68 sit	zic3n //
69 stand	Ste3n //
70 give	geb3n //
71 say	zag3n //
72 sun	zon3 //
73 moon	mont //
74 star	Stan //
75 water	vasa //
76 rain	Xeg3n //
77 stone	Stain //
78 sand	zant //
79 earth	Ead3 //
80 cloud	volk3 //
81 smoke	XauX //
82 fire	foia //
83 ash	aS3 //
84 burn	bXEn3n //
85 path	pfat //
86 mountain	bEak //
87 red	Xot //
88 green	gXin //
89 yellow	gElp //
90 white	vais //
91 black	Svaac //
92 night	naXt //
93 hot	vaam //
94 cold	kalt //
95 full	fol //
96 new	noi //
97 good	gut //
98 round	Xunt //
99 dry	tXok3n //
100 name	nam3 //",IE,GERMANIC,3734,
"Indo-European,Germanic,West,LowSaxon-LowFranconian,LowSaxon","Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Altsachsisch,Middle-ModernLowGerman,LowGerman",IE.GERMANIC,stel1238,stl,,,Indo-European,Indo-European,STELLINGWERFS,{},52.98,False,6.22,,Stellingwerfs,0,3735,True,"STELLINGWERFS{IE.GERMANIC|Indo-European,Germanic,West,LowSaxon-LowFranconian,LowSaxon@Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Altsachsisch,Middle-ModernLowGerman,LowGerman}
 1   52.98    6.22          -1         stl
1 I	ik, ik3 //
2 you	y3, you //
3 we	wiy //
11 one	ien, ien3 //
12 two	tviE, tviEy3 //
18 person	menske //
19 fish	fis //
21 dog	hont //
22 louse	lus //
23 tree	bom //
25 leaf	blat //
28 skin	hut, fEl //
30 blood	blut //
31 bone	boNk3, bin //
34 horn	horn, tut3r //
39 ear	or //
40 eye	ok, og3 //
41 nose	nez3 //
43 tooth	tan3 //
44 tongue	toN3 //
47 knee	kniy3, knib3l //
48 hand	hant //
51 breast	bost, bost3n //
53 liver	lev3r //
54 drink	driNk //
57 see	kik, zi //
58 hear	her //
61 die	dotga, starv //
66 come	kom //
72 sun	zun3 //
74 star	stern //
75 water	vEt3r //
77 stone	stin //
82 fire	fur //
85 path	pat, vek //
86 mountain	bark //
92 night	nat //
95 full	fol, fol3 //
96 new	niy, niy3 //
100 name	nEm3 //",IE,GERMANIC,3735,
"Indo-European,Germanic,West,HighGerman,German,UpperGerman,Alemannic","Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman,Middle-ModernHighGerman,ModernHighGerman,AlpineGermanic,Alemannic",IE.GERMANIC,swab1242,swg,,,Indo-European,Indo-European,SWABIAN,{},48.97,False,9.28,,Swabian,820000,3736,False,"SWABIAN{IE.GERMANIC|Indo-European,Germanic,West,HighGerman,German,UpperGerman,Alemannic@Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman,Middle-ModernHighGerman,ModernHighGerman,AlpineGermanic,Alemannic}
 1   48.97    9.28      820000         swg
1 I	i //
2 you	du //
3 we	mia //
11 one	ois //
12 two	cvoi //
18 person	mEnZE //
19 fish	fiS //
21 dog	hund //
22 louse	laus //
23 tree	bom //
25 leaf	blad //
28 skin	haut //
30 blood	blud //
31 bone	knoXE //
34 horn	hoan //
39 ear	EalE //
40 eye	augE, oiglE //
41 nose	ciNgE, nas //
43 tooth	can //
44 tongue	cuN, cuNE //
47 knee	knui //
48 hand	hEnd //
51 breast	bX~uSt //
53 liver	leba //
54 drink	dX~iNg~ //
57 see	se //
58 hear	hea //
61 die	StEab, Stuab //
66 come	kh~om //
72 sun	sonE //
74 star	StEan //
75 water	vaza, voza //
77 stone	Stoi //
82 fire	fuia //
85 path	veg //
86 mountain	bEag //
92 night	nad //
95 full	fol, ful //
96 new	noi //
100 name	nom, nomE //",IE,GERMANIC,3736,
"Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Swedish","Indo-European,Germanic,NorthwestGermanic,NorthGermanic,NorthScandinavian,East-CentralSwedic,EastSwedic",IE.GERMANIC,swed1254,swe,swe,,Indo-European,Indo-European,SWEDISH,{},60.0,False,15.0,,Swedish,9606320,3737,False,"SWEDISH{IE.GERMANIC|Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Swedish@Indo-European,Germanic,NorthwestGermanic,NorthGermanic,NorthScandinavian,East-CentralSwedic,EastSwedic}
 1   60.00   15.00     9606320   swe   swe
1 I	yog //
2 you	du //
3 we	vi //
11 one	et //
12 two	tv~o //
18 person	mEniSxE //
19 fish	fisk //
21 dog	h3nd~ //
22 louse	lus //
23 tree	trEd //
25 leaf	lev //
28 skin	Sx~in //
30 blood	bl~ud //
31 bone	ben //
34 horn	hun //
39 ear	3rE //
40 eye	3gE //
41 nose	nEsE //
43 tooth	tEnd~ //
44 tongue	t3NE //
47 knee	knE //
48 hand	hEnd~ //
51 breast	brEst //
53 liver	lev3r //
54 drink	drikE //
57 see	se //
58 hear	hurE //
61 die	de //
66 come	komE //
72 sun	sul //
74 star	Sx~EnE //
75 water	vEt3n //
77 stone	sten //
82 fire	eld //
85 path	stig //
86 mountain	bEry~ //
92 night	nEt //
95 full	f3l //
96 new	ni //
100 name	nEmn //",IE,GERMANIC,3737,
"Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Swedish","Indo-European,Germanic,NorthwestGermanic,NorthGermanic,NorthScandinavian,East-CentralSwedic,EastSwedic",IE.GERMANIC,swed1254,swe,swe,,Indo-European,Indo-European,SWEDISH_2,{},60.0,False,15.0,,Swedish 2,9606320,3738,False,"SWEDISH_2{IE.GERMANIC|Indo-European,Germanic,North,EastScandinavian,Danish-Swedish,Swedish@Indo-European,Germanic,NorthwestGermanic,NorthGermanic,NorthScandinavian,East-CentralSwedic,EastSwedic}
 1   60.00   15.00     9606320   swe   swe
1 I	yog //
2 you	d3 //
3 we	vi //
4 this	dEtta //
5 that	det //
6 who	vEmm //
7 what	vod //
8 not	Eyy, innt3 //
9 all	allt //
11 one	en, Ett //
12 two	tvo //
13 big	stur //
14 long	loNN //
15 small	lit3n //
16 woman	kvinna //
17 man	mann //
18 person	mEnniska //
19 fish	fissk //
20 bird	fog3l //
21 dog	h3nnd //
22 louse	l3s //
23 tree	trEd //
24 seed	sodd //
25 leaf	lev, blod //
26 root	rut //
27 bark	barrk //
28 skin	h3d, inn //
29 flesh	Sett //
30 blood	blud //
31 bone	ben //
32 grease	fEtt //
33 egg	Egg //
34 horn	hun //
35 tail	svanns, Et //
36 feather	fyEd3r //
37 hair	hor //
38 head	h3v3d //
39 ear	Era //
40 eye	ega //
41 nose	nEsa //
42 mouth	m3n //
43 tooth	tannd //
44 tongue	t3NNa //
45 claw	fiNNEnag3l //
46 foot	fut //
47 knee	knE //
48 hand	hannd //
49 belly	b3k, mog3 //
50 neck	halls //
51 breast	barrm //
52 heart	yEta //
53 liver	lev3r //
54 drink	drikka //
55 eat	Eta //
56 bite	bita //
57 see	se //
58 hear	hEra //
59 know	veta //
60 sleep	suva //
61 die	de //
62 kill	deda //
63 swim	simma //
64 fly	fliga //
65 walk	lepa //
66 come	komma //
67 lie	ligga //
68 sit	sitta //
69 stand	sto //
70 give	ye //
71 say	sEga //
72 sun	sul //
73 moon	mon3 //
74 star	Ena //
75 water	vatt3n //
76 rain	rENNn //
77 stone	sten //
78 sand	sannd //
79 earth	yud //
80 cloud	i, muln //
81 smoke	rek //
82 fire	Elld //
83 ash	asska //
84 burn	brinna //
85 path	stig //
86 mountain	bErrg, fyEll //
87 red	red //
88 green	gren //
89 yellow	g3l //
90 white	vit //
91 black	svot //
92 night	natt //
93 hot	varrm //
94 cold	kall //
95 full	f3ll //
96 new	ni //
97 good	bro //
98 round	r3nnd //
99 dry	torr //
100 name	nammn //",IE,GERMANIC,3738,
"Indo-European,Germanic,West,LowSaxon-LowFranconian,LowSaxon","Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Altsachsisch,Middle-ModernLowGerman,LowGerman",IE.GERMANIC,twen1241,twd,,,Indo-European,Indo-European,TWENTS,{},52.29,False,6.77,,Twents,0,3739,False,"TWENTS{IE.GERMANIC|Indo-European,Germanic,West,LowSaxon-LowFranconian,LowSaxon@Indo-European,Germanic,NorthwestGermanic,WestGermanic,NorthSeaGermanic,Altsachsisch,Middle-ModernLowGerman,LowGerman}
 1   52.29    6.77           0         twd
1 I	ik3n //
2 you	du, t3 //
3 we	wiy //
11 one	ean, ein, in, en3 //
12 two	twe //
18 person	person, meansk3 //
19 fish	vis //
21 dog	hond, hEn, hond3 //
22 louse	lus, luz //
23 tree	bEm //
25 leaf	blar //
28 skin	vEln, hud //
30 blood	blod //
31 bone	bot //
34 horn	hErn //
39 ear	orn, Ern //
40 eye	kik3r //
41 nose	nEs, nEz //
43 tooth	tan //
44 tongue	toNn, toN3 //
47 knee	kne, knai, kni //
48 hand	hand3 //
51 breast	bErst3 //
53 liver	lEv3r //
54 drink	drenkn, drEnkn, dreinkn //
57 see	kikn, zen //
58 hear	hErn //
61 die	stearvn //
66 come	kEmn //
72 sun	zin3 //
74 star	stern //
75 water	woat3r //
77 stone	sten, stEn //
82 fire	vEr //
85 path	pad, pEd //
86 mountain	bearx3 //
92 night	naxt3 //
95 full	vol //
96 new	niy //
100 name	nams, nam3 //",IE,GERMANIC,3739,
"Indo-European,Germanic,West,LowSaxon-LowFranconian,LowFranconian","Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,LowFranconian,Macro-Dutch,Middle-ModernDutch,ModernDutch",IE.GERMANIC,vlaa1240,vls,,,Indo-European,Indo-European,WESTVLAAMS,{},51.22,False,3.23,,Westvlaams,1234000,3740,False,"WESTVLAAMS{IE.GERMANIC|Indo-European,Germanic,West,LowSaxon-LowFranconian,LowFranconian@Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,LowFranconian,Macro-Dutch,Middle-ModernDutch,ModernDutch}
 1   51.22    3.23     1234000         vls
1 I	ik3, ik //
2 you	gi3, y3 //
3 we	ve, vidr3 //
11 one	Een, yin //
12 two	tvEe, tvy~i //
19 fish	fis, fis3l //
21 dog	ont, hont //
22 louse	luz3 //
23 tree	bom //
25 leaf	lof //
28 skin	fEl //
30 blood	blut //
31 bone	bEen, bon3 //
34 horn	orn3, horn3 //
39 ear	or3 //
40 eye	og3 //
41 nose	niuz3 //
43 tooth	tant //
44 tongue	toN3 //
47 knee	kni, ni //
48 hand	ant, hant //
51 breast	borst3n, bost //
53 liver	levEr3, levr3 //
54 drink	drink //
57 see	zi //
58 hear	or3, or //
61 die	dotgoa, stErv //
66 come	kom //
72 sun	zun3 //
74 star	stEr3 //
75 water	vaotEr3, vaotr3 //
77 stone	stEen, sty~in //
82 fire	fir //
85 path	pat //
86 mountain	bErk //
92 night	nat //
95 full	ful //
96 new	nieu //
100 name	naom3 //",IE,GERMANIC,3740,
"Indo-European,Germanic,West,HighGerman,German,MiddleGerman,EastMiddleGerman","Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,HighFranconian,Schlesisch-Wilmesau",IE.GERMANIC,wymy1235,wym,,,Indo-European,Indo-European,WYMYSORYS,{},49.54,False,19.9,,Wymysorys,70,3741,False,"WYMYSORYS{IE.GERMANIC|Indo-European,Germanic,West,HighGerman,German,MiddleGerman,EastMiddleGerman@Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,HighFranconian,Schlesisch-Wilmesau}
 1   49.54   19.90          70         wym
1 I	ix //
2 you	du //
3 we	wir //
11 one	as //
12 two	cwu //
18 person	gihyEt, menC //
19 fish	fiS //
21 dog	hunt //
23 tree	bom //
28 skin	faw //
30 blood	bwut //
31 bone	knoxa //
39 ear	onn //
40 eye	og //
41 nose	naz //
44 tongue	cu5n //
48 hand	hant //
54 drink	trinkia //
57 see	zan //
58 hear	hyEn //
61 die	Starwa //
66 come	kuma //
72 sun	zun //
74 star	Starn //
75 water	wasser //
77 stone	Sta5 //
82 fire	foyer //
85 path	wak //
86 mountain	gibyEg //
92 night	naxt //
95 full	fow //
96 new	noy //
100 name	nama //",IE,GERMANIC,3741,
"Indo-European,Germanic,West,HighGerman,Yiddish","Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman,Middle-ModernHighGerman,ModernHighGerman,Yiddish",IE.GERMANIC,east2295,ydd,ydd,,Indo-European,Indo-European,YIDDISH_EASTERN,{},52.0,False,23.0,,Yiddish Eastern,509160,3742,False,"YIDDISH_EASTERN{IE.GERMANIC|Indo-European,Germanic,West,HighGerman,Yiddish@Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman,Middle-ModernHighGerman,ModernHighGerman,Yiddish}
 1   52.00   23.00      509160   ydd   ydd
1 I	iX //
2 you	du //
3 we	mir //
11 one	Ens //
12 two	cvEi //
18 person	%pErzon //
19 fish	fiS //
21 dog	hunt //
22 louse	los //
23 tree	bom //
25 leaf	blat //
28 skin	hot //
30 blood	dam //
31 bone	bEn //
34 horn	horn //
39 ear	oy3r //
40 eye	og //
41 nose	noz //
43 tooth	con //
44 tongue	cuN //
47 knee	kni //
48 hand	hant //
51 breast	brust //
53 liver	lEb3r //
54 drink	triNk3n //
57 see	zE3n //
58 hear	hErn //
61 die	Starbn //
66 come	kom3n //
72 sun	zun //
74 star	StErn //
75 water	vas3r //
77 stone	StEn //
82 fire	fay3r, srEif3 //
85 path	dErEX //
86 mountain	barg //
92 night	nat //
95 full	ful //
96 new	nai //
100 name	nom3n, SEm //",IE,GERMANIC,3742,
"Indo-European,Germanic,West,HighGerman,Yiddish","Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman,Middle-ModernHighGerman,ModernHighGerman,Yiddish",IE.GERMANIC,west2361,yih,ydd,,Indo-European,Indo-European,YIDDISH_WESTERN,{},51.0,False,10.0,,Yiddish Western,5000,3743,False,"YIDDISH_WESTERN{IE.GERMANIC|Indo-European,Germanic,West,HighGerman,Yiddish@Indo-European,Germanic,NorthwestGermanic,WestGermanic,HighGerman,Middle-ModernHighGerman,ModernHighGerman,Yiddish}
 1   51.00   10.00        5000   ydd   yih
1 I	ix //
2 you	du //
3 we	mir //
11 one	eyn //
12 two	tsvey //
18 person	%perzon //
19 fish	fis //
21 dog	hunt, keylev //
22 louse	loyz //
23 tree	boym //
25 leaf	blat //
28 skin	hoyt //
30 blood	blut //
31 bone	beyn //
34 horn	horn //
39 ear	oyer //
40 eye	oyg //
41 nose	noz //
43 tooth	tson //
44 tongue	tsung //
47 knee	kni //
48 hand	hant //
53 liver	laber //
54 drink	trinken //
57 see	zen //
58 hear	hern //
61 die	Starbn, nifter vern //
66 come	kumen //
72 sun	zun //
74 star	Stern //
75 water	vaser //
77 stone	Steyn //
82 fire	fayer //
85 path	vegl //
86 mountain	barg //
92 night	naxt //
95 full	ful //
96 new	nay //
100 name	nomen //",IE,GERMANIC,3743,
"Indo-European,Germanic,West,LowSaxon-LowFranconian,LowFranconian","Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,LowFranconian,Macro-Dutch,Middle-ModernDutch,ModernDutch",IE.GERMANIC,zeeu1238,zea,duz,,Indo-European,Indo-European,ZEEUWS,{},51.5,False,3.75,,Zeeuws,220000,3744,False,"ZEEUWS{IE.GERMANIC|Indo-European,Germanic,West,LowSaxon-LowFranconian,LowFranconian@Indo-European,Germanic,NorthwestGermanic,WestGermanic,Franconian,LowFranconian,Macro-Dutch,Middle-ModernDutch,ModernDutch}
 1   51.50    3.75      220000   duz   zea
1 I	ik3 //
2 you	ji //
3 we	ons //
11 one	en3 //
12 two	tve3 //
18 person	mEns3 //
19 fish	fis //
21 dog	ont //
22 louse	liz3 //
23 tree	bom //
25 leaf	blat //
28 skin	fEl //
30 blood	blu3t //
31 bone	ben //
34 horn	orn //
39 ear	or3 //
40 eye	ox3 //
41 nose	nez3 //
43 tooth	tant //
44 tongue	tuN3 //
47 knee	kni3 //
48 hand	ant //
51 breast	bost //
53 liver	lev3r //
54 drink	driNk //
57 see	zi3 //
58 hear	or3 //
61 die	dotxa3 //
66 come	kom3 //
72 sun	zun3 //
74 star	star3 //
75 water	vEt3r //
77 stone	sten //
82 fire	fir //
85 path	pat //
86 mountain	bErk //
92 night	nat //
95 full	fol //
96 new	niw, niu //
100 name	nEm3 //",IE,GERMANIC,3744,
